Id;Name;Price;Description;WholesalePrice;TypeProduct;WholesaleProduct;QuantityInStock
63;Kombucha 500ml;3.80;Fermented tea;3.20;Beverages;True;10
64;Protein Shake 330ml;2.70;Nutritional drink;2.10;Beverages;True;25
65;Salmon fillet 500g;8.99;Fresh Atlantic salmon;7.20;Seafood;False;13
66;Shrimp 400g;12.50;Frozen tiger prawns;10.00;Seafood;True;20
67;Tuna steak 300g;7.80;Fresh tuna;6.30;Seafood;False;12
68;Cod fillet 400g;6.90;Fresh cod fish;5.50;Seafood;False;18
69;Mussels 500g;5.40;Fresh mussels;4.20;Seafood;True;10
70;Frozen pizza 400g;3.99;Margherita pizza;3.00;FrozenFoods;True;38
71;Ice cream 1L;4.50;Vanilla flavor;3.50;FrozenFoods;True;19
72;Frozen vegetables mix 500g;2.80;Mixed vegetables;2.00;FrozenFoods;True;32
73;Frozen fish fingers 300g;4.20;Breaded fish;3.30;FrozenFoods;True;24
74;Frozen berries 400g;3.90;Mixed berries;3.00;FrozenFoods;True;26
75;Shampoo 400ml;4.99;Hair care;3.80;PersonalCare;False;25
76;Toothpaste 100ml;2.80;Mint fresh;2.00;PersonalCare;False;39
77;Shower gel 300ml;3.50;Body wash;2.70;PersonalCare;False;33
78;Deodorant 150ml;3.20;Anti-perspirant;2.50;PersonalCare;False;39
79;Hand cream 75ml;2.90;Moisturizing;2.20;PersonalCare;False;70
